Mês,Evento,Categoria
Janeiro,1 de janeiro — Fim do mandato de Jair Bolsonaro como Presidente do Brasil e início do segundo governo e terceiro mandato de Luiz Inácio Lula da Silva.,Política
Janeiro,"7 de janeiro — Após quatro dias de impasse, Kevin McCarthy elege-se como Presidente da Câmara dos Representantes dos Estados Unidos.",Política
Janeiro,"16 de janeiro — Em Palermo, Itália, o capo italiano Matteo Messina, líder da poderosa organização criminosa Cosa Nostra, é capturado pela polícia italiana.",Política
Janeiro,"18 de janeiro — Nguyễn Xuân Phúc renúncia ao cargo de presidente do Vietnã, devido a escândalos de corrupção; e Võ Thị Ánh Xuân assume a presidência.",Política
Janeiro,22 de janeiro — Chris Hipkins é escolhido para suceder Jacinda Ardern como primeiro-ministro da Nova Zelândia.,Política
Janeiro,"25 de janeiro — Grupo Helsinque de Moscou, o mais antigo grupo de direitos humanos da Rússia, é dissolvido por ordem judicial.",Política
Janeiro,"28 de janeiro — Petr Pavel é eleito presidente da República Tcheca, ao derrotar Andrej Babiš com 58 por cento dos votos.",Política
Janeiro,1 de janeiro — Croácia adota o Euro como moeda oficial e se torna o 20.º estado-membro da Zona Euro.,Economia
Janeiro,"1 de janeiro — Entram em domínio público nos Estados Unidos os livros To the Lighthouse (de Virginia Woolf) e Men Without Women (de Ernest Hemingway), e o filme Metrópolis (dirigido por Fritz Lang), assim como outras obras publicadas em 1927.",Arte
Janeiro,"3 de janeiro — Morre, aos 90 anos, o último astronauta sobrevivente da missão Apollo 7, Walter Cunningham.",Falecimentos e Nascimentos
Janeiro,"6 de janeiro — Morre, aos 58 anos, o futebolista italiano e treinador, Gianluca Vialli.",Falecimentos e Nascimentos
Janeiro,"8 de janeiro — Morre, aos 68 anos, o futebolista e político brasileiro Roberto Dinamite.",Falecimentos e Nascimentos
Janeiro,"10 de janeiro — Constantino II da Grécia, último rei da Grécia, morre aos 82 anos.",Falecimentos e Nascimentos
Janeiro,"12 de janeiro — A cantora Lisa Marie Presley, filha de Elvis Presley, morre aos 54 anos.",Falecimentos e Nascimentos
Janeiro,"17 de janeiro — A freira supercentenária Lucile Randon, que até então era conhecida como a mulher mais longeva do mundo, morre com 118 anos e 340 dias.",Falecimentos e Nascimentos
Janeiro,"28 de janeiro — O Palmeiras se torna campeão da Supercopa do Brasil de 2023 após vencer o Flamengo por 4 a 3, conquistando seu primeiro título da competição. O jogo foi realizado no Estádio Mané Garrincha, em Brasília, no Brasil.",Esporte
Janeiro,"29 de janeiro — O tenista sérvio Novak Djokovic vence o Aberto da Austrália de 2023, depois de derrotar na final o grego Stefanos Tsitsipas, e empata com o espanhol Rafael Nadal no número de títulos do Grand Slam.",Esporte
Janeiro,8 de janeiro — Ataques às sedes dos Três Poderes brasileiros em Brasília por grupos criminosos e terroristas bolsonaristas. Cerca de 1 400 pessoas foram presas.,Desastres
Janeiro,8 de janeiro — Brasília sofre intervenção federal na segurança devido aos atos terroristas de Bolsonaristas à sede dos três poderes.,Desastres
Janeiro,"15 de janeiro — Voo Yeti Airlines 691 cai nas proximidades de Pokhara, Nepal, deixando mortas todas as 72 pessoas que estavam a bordo.",Desastres
Janeiro,"18 de janeiro — Acidente de helicóptero em Kiev, Ucrânia, resulta na morte de pelo menos 14 pessoas, incluindo o Ministro do Interior Dennis Monastyrsky.",Desastres
Janeiro,"21 de janeiro — Tiroteio em massa em celebração do Ano-Novo Chinês, em Monterey Park, Califórnia, Estados Unidos, resulta na morte de onze pessoas e deixa outras nove feridas.",Desastres
Janeiro,"21 de janeiro — O governo peruano fecha a entrada a Machu Picchu indefinidamente devido a protestos pela renúncia da presidente Dina Boluarte, que deixaram 46 mortos.",Desastres
Janeiro,"27 de janeiro — Ataque palestino a sinagoga em Jerusalém resulta na morte de sete civis, após ataque israelense a campo de refugiados em Jenin matar nove palestinos, incluindo dois civis.",Desastres
Janeiro,27 de janeiro — Ataque armado à embaixada do Azerbaijão no Irã deixa uma pessoa morta e outras duas feridas.,Desastres
Janeiro,"27 de janeiro — A Organização para a Proibição de Armas Químicas concluiu que o ataque químico de 2018 em Douma, na Síria, foi perpetrado pelo Exército Sírio.",Desastres
Janeiro,"29 de janeiro — O ministério da defesa do Irã relata ataques de drones a uma fábrica de munições em Isfahan, em meio a outras explosões e incêndios no país.",Desastres
Janeiro,"30 de janeiro — Um ataque suicida islâmico deixa pelo menos 100 mortos e 220 feridos em mesquita de Pexauar, Khyber Pakhtunkhwa, Paquistão.",Desastres
Janeiro,"30 de janeiro — Inicia-se uma onda de incêndios florestais no sul do Chile, que consome centenas de hectares em três regiões do país e mata 24 pessoas, além de deixar quase mil feridas.",Ecossistema
Janeiro,10 de janeiro — Microsoft encerra o suporte ao sistema operacional Windows 8.1.,Ciência e Tecnologia
Janeiro,"18 de janeiro — O Google encerra o Google Stadia, com o dinheiro devolvido dos jogadores.",Ciência e Tecnologia
Janeiro,24 de janeiro — Cientistas atualizam o Relógio do Juízo Final de 100 segundos para 90 segundos.,Ciência e Tecnologia
Janeiro,"8 de janeiro — China reabre suas fronteiras para turistas, marcando o fim das restrições de viagens iniciadas em março de 2020 por causa da pandemia da COVID-19.",Turismo
Janeiro,"31 de janeiro — O Papa Francisco chega em Kinshasa para uma visita à República Democrática do Congo, a primeira visita papal ao país desde 1985, viajando para o Sudão do Sul em seguida.",Turismo
Fevereiro,3 de fevereiro — O governo do Paquistão bloqueia Wikipédia do país por 'conteúdo blasfemo'.,Política
Fevereiro,"4 de fevereiro — Suposto balão de espionagem chinês, que sobrevoava pelo Canadá e Estados Unidos, é abatido pela Força Aérea dos Estados Unidos.",Política
Fevereiro,"10 de fevereiro — Após a renúncia de Natalia Gavrilița, Dorin Recean é nomeado primeiro-ministro da Moldávia.",Política
Fevereiro,"14 de fevereiro — O Parlamento Europeu aprova a proibição da venda de novos veículos a gasolina e diesel na União Europeia a partir de 2035, citando a necessidade de combater as alterações climáticas na Europa e promover os veículos elétricos.",Política
Fevereiro,3 de fevereiro — A cantora americana Beyoncé conquista seu 32º troféu no Grammy e ultrapassa o maestro húngaro Georg Solti (que recebeu 31 troféus) no número de Grammys ganhos.,Arte
Fevereiro,"19 de fevereiro — No British Academy Film Awards, Im Westen nichts Neues vence sete prêmios, incluindo o de Melhor Filme.",Arte
Fevereiro,"5 de fevereiro — Pervez Musharraf, 10.º presidente do Paquistão, morre aos 79 anos.",Falecimentos e Nascimentos
Fevereiro,"8 de fevereiro — LeBron James supera Kareem Abdul-Jabbar, tornando-se o maior cestinha de todos os tempos da NBA.",Esporte
Fevereiro,"11 de fevereiro — Real Madrid é campeão da Copa do Mundo de Clubes da FIFA de 2022, derrotando o Al-Hilal no Estádio Príncipe Moulay Abdellah.",Esporte
Fevereiro,12 de fevereiro — Nikos Christodoulides eleito presidente de Chipre.,Esporte
Fevereiro,"28 de fevereiro — Independiente del Valle sagra-se campeão da Recopa Sul-Americana, após vencer o Flamengo nos pênaltis no Estádio Jornalista Mário Filho.",Esporte
Fevereiro,"3 de fevereiro — Porta-aviões brasileiro NAe São Paulo (A-12), maior navio de guerra do hemisfério sul, é afundado no oceano Atlântico.",Desastres
Fevereiro,6 de fevereiro — Dois sismos na Turquia e Síria causam pelo menos 53 mil mortes e deixam mais de 122 mil feridos.,Desastres
Fevereiro,"15 de fevereiro — Acidente de ônibus em Gualaca, no Panamá, mata pelo menos 39 pessoas e deixa outras 30 feridas.",Desastres
Fevereiro,"19 de fevereiro — Enchentes e deslizamentos no estado de São Paulo, no Brasil, deixam várias cidades em estado de calamidade e 65 mortes.",Desastres
Fevereiro,"26 de fevereiro — Naufrágio na costa da Calábria, Itália, resulta na morte de pelo menos 65 migrantes.",Desastres
Fevereiro,"28 de fevereiro — Acidente ferroviário em Tessália, Grécia, mata pelo menos 40 pessoas e deixa outras 85 feridas.",Desastres
Fevereiro,16 de fevereiro — Incêndios florestais no Chile causam 24 mortes e deixam mais de dois mil feridos.,Ecossistema
Fevereiro,17 de fevereiro — Ciclone Gabrielle causa danos generalizados e inundações na Nova Zelândia.,Ecossistema
Fevereiro,"23 de fevereiro — Sismo de magnitude 6,8 a 7,2 atinge o Tajiquistão e parte da China.",Ecossistema
Fevereiro,1 de fevereiro — Cometa verde C/2022 E3 (ZTF) atinge seu perigeu com a Terra.,Ciência e Tecnologia
Fevereiro,"2 de fevereiro — Bobi, da raça Rafeiro do Alentejo, de Conqueiros, Portugal, é certificado como cão de maior longevidade da história.",Ciência e Tecnologia
Fevereiro,10 de fevereiro — Os EUA abatem um objeto voador não identificado que sobrevoava a costa do Alasca.,Ciência e Tecnologia
Fevereiro,"20 de fevereiro — Em Düsseldorf, Alemanha, é confirmado o terceiro caso de um doente curado do HIV/AIDS após ter sido submetido a um transplante de células estaminais.",Ciência e Tecnologia
Fevereiro,"20 de fevereiro — O presidente dos Estados Unidos, Joe Biden, visita pela primeira vez à Ucrânia após o início da invasão da Ucrânia pela Rússia.",Turismo
Março,"1 de março — Bola Tinubu, do partido governante Congresso de Todos os Progressistas, é eleito presidente da Nigéria.",Política
Março,2 de março — Võ Văn Thưởng assume cargo de presidente do Vietnã.,Política
Março,"5 de março — Nas eleições parlamentares da Estônia, o Partido Reformista, liderado por Kaja Kallas, conquista o maior número de assentos no Riigikogu.",Política
Março,7 de março — Israel destrói parte do aeroporto internacional de Alepo após suspeitas de armazenamento de armamento iraniano.,Política
Março,10 de março — Xi Jinping é reeleito por unanimidade para um terceiro mandato como Presidente da República Popular da China.,Política
Março,14 de março — Facções criminosas orquestram ataques e rebeliões em cidades no Rio Grande do Norte.,Política
Março,"17 de março — O Tribunal Penal Internacional emite um mandado de prisão para o presidente russo, Vladimir Putin, por crimes de guerra cometidos na invasão russa da Ucrânia e no rapto de crianças ucranianas.",Política
Março,30 de março — A Finlândia se torna o trigésimo-primeiro país a aderir a OTAN após a Turquia aprovar a entrada do país na organização.,Política
Março,"10 de março — O Silicon Valley Bank (SVB), principal banco para startups de tecnologia dos Estados Unidos, quebra, na segunda maior falência do setor bancário do país",Economia
Março,"29 de março — O Brasil e a China assinam um acordo para negociar em suas próprias moedas, deixando de usar o dólar americano como intermediário.",Economia
Março,"12 de março — Everything Everywhere All at Once vence sete estatuetas na 95° edição do Oscar, incluindo Melhor Filme.",Arte
Março,"24 de março — No Japão, o último episódio do anime Pokémon com Ash Ketchum e Pikachu como personagens principais é transmitido na TV Tokyo, após 25 temporadas e 26 anos de transmissão, concluindo assim um ciclo importante na história do anime.",Arte
Março,"1 de março — Just Fontaine, maior artilheiro em uma única edição de Copa do Mundo com 13 gols, morre aos 89 anos.",Falecimentos e Nascimentos
Março,21 de março — O Japão derrotou os Estados Unidos no Clássico Mundial de Beisebol e conquistou seu 3° título mundial.,Esporte
Março,"23 de março — A World Athletics, órgão regulador global do atletismo, proíbe mulheres trans que passaram pela puberdade masculina de competir em eventos femininos.",Esporte
Março,29 de março — A Indonésia perde o direito de sediar a Copa do Mundo FIFA Sub-20 de 2023 por não aceitar receber a seleção de Israel como um ato de apoio à Palestina e por relações não amistosas entre os dois países.,Esporte
Março,"9 de março — Tiroteio em salão das Testemunhas de Jeová em Hamburgo, Alemanha, causa a morte de sete pessoas e deixa outras oito feridas em estado crítico.",Desastres
Março,"27 de março — Atentado em colégio cristão em Nashville, nos Estados Unidos, mata seis pessoas. A atiradora, identificada como Audrey Hale, está entre os mortos.",Desastres
Março,28 de março — Brasil atinge a marca de 700 mil mortos pela Covid-19.,Desastres
Março,"28 de março — Incêndio em centro de detenção para imigrantes ilegais na cidade de Ciudad Juárez, no México, mata ao menos 39 pessoas e deixa outras 29 feridas.",Desastres
Março,"2 de março — Ciclone Freddy deixa ao menos 29 mortos em Madagáscar, Moçambique e Zimbábue.",Ecossistema
Março,"25 de março — Tornado registrado no estado do Mississipi, Estados Unidos, mata 25 pessoas.",Ecossistema
Março,"21 de março — O Google lançou o Google Bard, cujo lançamento parece uma resposta para o ChatGPT.",Ciência e Tecnologia
Março,23 de março — Google desativa o aplicativo Google Street View.,Ciência e Tecnologia
Abril,"2 de abril — Em meio a uma onda de insegurança, o Equador declara estado de emergência e o governo equatoriano autoriza a posse e porte de armas para civis para defesa pessoal.",Política
Abril,"15 de abril — Ocorre uma tentativa de golpe de Estado no Sudão, onde paramilitares do país reivindicam o controle do palácio presidencial e do Aeroporto Internacional de Cartum (capital) após tiroteios e explosões em meio ao aumento da rivalidade entre generais que participaram do golpe de Estado de 2021.",Política
Abril,"26 de abril — São criadas a CPMI do Golpe no Congresso Nacional, as CPIs da Manipulação do Futebol, MST e a CPI da Americanas na Câmara dos Deputados, que investigarão os ataques e financiamentos de vandalismo dos Três Poderes no Brasil em 8 de janeiro, as denúncias do MP-GO sobre o recebimento de dinheiro de apostadores para alterar resultados de jogos de futebol, o rombo contábil das Lojas Americanas e as invasões de áreas rurais feitas pelo Movimento dos Sem Terra.",Política
Abril,"11 de abril — Guerra civil de Mianmar: Na aldeia de Pazigyi, pelo menos 165 pessoas são mortas pela Força Aérea de Mianmar durante as celebrações de abertura de um gabinete administrativo da Força de Defesa Popular.",Desastres
Abril,"14 de abril — O Jupiter Icy Moons Explorer (JUICE) é lançado pela Agência Espacial Europeia (ESA) para procurar vida no sistema joviano, com Mês de chegada prevista para 2031.",Ciência e Tecnologia
Abril,"15 de abril — A energia nuclear na Alemanha é abolida depois de 60 anos, com o fechamento das últimas centrais nucleares.",Ciência e Tecnologia
Abril,"20 de abril — SpaceX realiza o primeiro voo do Starship, que resulta na destruição do foguete minutos após o lançamento.",Ciência e Tecnologia
Abril,"29 de abril — Pela primeira vez na história, a Índia ultrapassou a China em termos de população.",Ciência e Tecnologia
Abril,"A coroação de Carlos III do Reino Unido, na Abadia de Westminster, em Londres.",Política
Abril,A Síria é readmitida na Liga Árabe após ter sido suspensa desde 2011.,Política
Abril,"No segundo turno das eleições presidenciais da Turquia, o atual presidente Recep Tayyip Erdoğan vence o líder da oposição Kemal Kılıçdaroğlu e é reeleito presidente do país.",Política
Abril,"Realizam-se as eleições presidenciais letãs de 2023; Edgars Rinkēvičs é eleito Presidente da Letônia, sendo o primeiro presidente assumidamente gay de um país da União Europeia.",Política
Abril,O Regime de Daniel Ortega congela contas bancárias da Igreja Católica da Nicarágua.,Economia
Maio,"9 à 13 de maio — Realização do 67.º Festival Eurovisão da Canção em Liverpool, Reino Unido, tendo como o país vencedor a Suécia.",Arte
Maio,"8 de maio — Morre, aos 75 anos, a cantora Rita Lee conhecida como a Rainha do rock brasileiro.",Falecimentos e Nascimentos
Maio,"21 de maio — Morre, aos 58 anos, o ator Ray Stevenson.",Falecimentos e Nascimentos
Maio,"24 de maio — Morre, aos 83 anos, a cantora e dançarina Tina Turner.",Falecimentos e Nascimentos
Maio,"31 de maio — O Sevilla é campeão da Liga Europa da UEFA de 2022–23 após vencer a Roma nas penalidades, se tornando heptacampeão da competição. O jogo foi realizado no Estádio Puskás Aréna, em Budapeste, na Hungria.",Esporte
Maio,"3 de maio — Na Sérvia, nove pessoas foram mortas, oito das quais eram crianças, e sete ficaram feridas em um tiroteio na Escola Primária 'Vladislav Ribnikar' em Belgrado, capital do país balcã.",Desastres
Maio,"20 de maio — Um tumulto entre os torcedores dos times de futebol salvadorenhos Alianza e FAS termina com pelo menos 12 pessoas mortas e dezenas de feridas, no estádio Cuscatlán, em San Salvador, capital de El Salvador.",Desastres
Maio,21 de maio — Vinícius Júnior sofre racismo pela 10ª vez na Espanha.,Desastres
Maio,"4 de maio — Uma série de inundações e deslizamentos de terra atinge aldeias no leste da República Democrática do Congo, deixando mais de 400 mortos.",Ecossistema
Maio,"16 de maio — Fortes chuvas causam inundações na região de Emília-Romanha, Itália, deixando pelo menos 13 pessoas mortas e outras 36.600 desabrigadas. O GP da Emilia-Romanha de Fórmula 1 é cancelado.",Ecossistema
Maio,"21 de maio — O Monte Etna, o vulcão mais ativo da Europa, entra em erupção, despejando cinzas em Catânia, na Sicília, Itália e interrompe voos no aeroporto local.",Ecossistema
Maio,5 de maio — A OMS decreta o fim da emergência global sanitária perante a COVID-19.,Ciência e Tecnologia
Maio,11 de maio — A OMS termina a sua declaração de Mpox como uma emergência de saúde global.,Ciência e Tecnologia
Junho,"11 de junho — Honduras abre a sua primeira embaixada em Pequim, na China, depois de ter rompido relações com Taiwan.",Política
Junho,"16 de junho — A Rússia confirma a transferência de um primeiro lote de armas nucleares para a Bielorrússia, no contexto da guerra na Ucrânia.",Política
Junho,"19 de junho — A Assembleia Geral das Nações Unidas adota por unanimidade o Tratado de Alto Mar, o primeiro tratado destinado à conservação marinha em águas internacionais.",Política
Junho,"23 de junho — Rebelião do Grupo Wagner: Membros do Grupo Wagner, uma organização militar privada russa, liderado por Yevgeny Prigozhin, se rebelam contra o governo de Vladimir Putin após um ataque aéreo às suas bases na Ucrânia. Os mercenários iniciam uma marcha armada em direção a Moscou, enfrentando a resistência das forças de segurança russas. Putin denuncia a rebelião como uma traição à pátria e ordena uma resposta 'implacável'. A comunidade internacional condena a violência e pede o diálogo entre as partes envolvidas.",Política
Junho,"27 de junho — A morte do adolescente de origem argelina chamado Nahel M. depois de ser baleado pela polícia francesa em Nanterre, subúrbio a oeste de Paris, causa uma onda de protestos e tumultos em toda a nação europeia, tendo mais de 700 presos e 2.800 pessoas detidas.",Política
Junho,"30 de junho — O Tribunal Superior Eleitoral (TSE) condena o ex-presidente Jair Bolsonaro a 8 anos de inelegibilidade por abuso de poder político e uso indevido dos meios de comunicação durante um evento com embaixadores em julho de 2022, no qual atacou as urnas eletrônicas, sem provas, de que elas não seriam seguras. A decisão foi tomada por 5 votos a 2.",Política
Junho,"30 de junho — O Conselho de Segurança das Nações Unidas vota por unanimidade o fim da MINUSMA, a sua missão de manutenção da paz no Mali.",Política
Junho,"10 de junho — Morre, aos 81 anos, o ecoterrorista Theodore Kaczynski, conhecido como Unabomber.",Falecimentos e Nascimentos
