Mês,Evento,Categoria
Junho,"12 de junho — Morre, aos 86 anos, o ex-primeiro-ministro italiano e ex-dono do AC Milan Silvio Berlusconi.",Falecimentos e Nascimentos
Junho,"7 de junho — O West Ham é campeão da Liga Conferência Europa da UEFA de 2022–23 após vencer a Fiorentina por 2 a 1, conquistando seu primeiro título da competição. O jogo foi realizado no Estádio Sinobo, em Praga, na Chéquia.",Esporte
Junho,"10 de junho — O Manchester City é campeão da Liga dos Campeões da UEFA de 2022–23 após vencer a Internazionale por 1 a 0, conquistando de forma invicta seu primeiro título da competição. O jogo foi realizado no Estádio Olímpico Atatürk, em Istambul, na Turquia.",Esporte
Junho,"11 de junho — Realização da 23ª Copa do Mundo FIFA Sub-20 na Argentina (que seria originalmente sediada na Indonésia, que não aceitou a presença da Seleção Israelense), tendo como a seleção campeã o Uruguai.",Esporte
Junho,"2 de junho — Na Índia, pelo menos 288 pessoas morrem e mais de 1 000 ficaram feridas depois de dois comboios de passageiros terem descarrilado num acidente que incluiu uma colisão com um comboio de carga no distrito de Balasore, no estado indiano de Odisha.",Desastres
Junho,"15 de junho — Um barco com cerca de 700 imigrantes de diferentes nacionalidades naufraga no Mar Mediterrâneo, a 80 km da costa grega. A embarcação havia saído da Líbia com destino à Europa, mas enfrentou uma forte tempestade que provocou o afundamento. Apenas 104 pessoas foram resgatadas com vida pela Guarda Costeira grega, que iniciou uma operação de busca e salvamento. O naufrágio é considerado uma das maiores tragédias humanitárias envolvendo migrantes na história recente.",Desastres
Junho,"22 de junho — Confirma-se a implosão do submarino turístico da empresa OceanGate Expeditions, que realizava uma expedição ao naufrágio do Titanic, matando os 5 ocupantes a bordo. Entre as vítimas estão o explorador Hamish Harding, o magnata paquistanês Shahzada Dawood e seu filho Suleman, o oceanógrafo francês e especialista em Titanic Paul-Henri Nargeolet, e o fundador e CEO da OceanGate Stockton Rush.",Desastres
Junho,"6 de junho — Devido a fumaça dos incêndios florestais no Canadá, a cidade de Nova Iorque, nos Estados Unidos, foi declarada como tendo a pior qualidade do ar de todas as cidades do mundo.",Ecossistema
Junho,"28 de junho — Incêndios florestais no Canadá queimam mais de 77,9 mil km², sendo o número mais alto dos últimos 40 anos no país. Além disso, bateram o recorde de poluição, com 160 milhões de toneladas de carbono emitidas.",Ecossistema
Junho,"14 de junho — Cientistas relatam a criação do primeiro embrião humano sintético a partir de células-tronco, sem necessidade de espermatozoides ou óvulos.",Ciência e Tecnologia
Junho,"29 de junho — A empresa de turismo espacial Virgin Galactic completa seu primeiro voo comercial, com quatro passageiros italianos a bordo do avião espacial VSS Unity. A missão nomeada 'Galactic 01' também foi utilizada para realizar experimentos sobre microgravidade.",Ciência e Tecnologia
Julho,"2 de julho — No Afeganistão, o governo talibã decreta o encerramento total dos salões de beleza femininos, marcando mais um episódio negro para as mulheres no Afeganistão.",Política
Julho,"4 de julho — O Irã adere à Organização para Cooperação de Xangai, tornando-se o nono membro da organização.",Política
Julho,"8 de julho — Nos Países Baixos, a coligação governamental colapsa e o Primeiro-Ministro Mark Rutte anuncia a sua demissão.",Política
Julho,26 de julho — Abdourahamane Tchiani assume o controle da presidência do Níger após soldados da guarda presidencial do país retirarem do cargo o ex-presidente Mohamed Bazoum.,Política
Julho,"19 de julho — O Sevilla é campeão do Desafio de Clubes da UEFA–CONMEBOL de 2023 após vencer o Independiente del Valle por 4 a 1 nas penalidades, conquistando a primeira edição da competição. O jogo foi realizado Estádio Ramón Sánchez Pizjuán, em Sevilha, na Espanha.",Esporte
Julho,"20 de julho — Ocorre a Copa do Mundo de Futebol Feminino de 2023, realizado na Austrália e na Nova Zelândia e tendo como país vencedor a Espanha.",Esporte
Julho,"3 de julho — Soldados israelenses invadem Jenin, na Cisjordânia, matando pelo menos oito e ferindo mais de cinquenta.",Desastres
Julho,30 de julho — Singapura executa primeira mulher por tráfico de drogas em quase 20 anos.,Desastres
Julho,"30 de julho — Em Khar, no Paquistão, um ataque suicida deixou 63 mortos e mais de 200 feridos. O Estado Islâmico de Coraçone assumiu a responsabilidade pelo ataque.",Desastres
Julho,"23 de julho — Dezenas de milhares de turistas fogem de Rodes, na Grécia, em meio a incêndios florestais e uma grande onda de calor, no que as autoridades dizem ser a maior evacuação na história do país.",Ecossistema
Agosto,15 de agosto — Santiago Peña toma posse como presidente do Paraguai.,Política
Agosto,"24 de agosto — Durante a cúpula do BRICS realizada em Joanesburgo, na África do Sul, o presidente sul-africano Cyril Ramaphosa anunciou a entrada de mais seis membros (Argentina, Arábia Saudita, Egito, Emirados Árabes Unidos, Etiópia e Irã) ao grupo a partir de janeiro de 2024.",Política
Agosto,"30 de agosto — No Gabão, logo após as eleições presidenciais, militares promovem um golpe de Estado, destituindo o presidente reeleito Ali Bongo.",Política
Agosto,"9 de agosto — Fernando Villavicencio, candidato à presidência do Equador, é assassinado na saída de um comício em Quito.",Falecimentos e Nascimentos
Agosto,"2 de agosto — O Brasil é eliminado na Copa do Mundo de Futebol Feminino de 2023, após o empate contra a Jamaica.",Esporte
Agosto,"16 de agosto — O Manchester City é campeão da Supercopa da UEFA de 2023 após vencer o Sevilla por 5 a 4 nas penalidades, conquistando o seu primeiro título da competição. O jogo foi realizado no Estádio Karaiskakis, em Pireu, na Grécia.",Esporte
Agosto,"23 de agosto — O líder do Grupo Wagner, Yevgeny Prigozhin, o fundador Dmitry Utkin e mais oito pessoas morrem quando o avião em que viajavam caiu na Rússia.",Desastres
Agosto,"31 de agosto — Um incêndio atinge um edifício abandonado ocupado por moradores de rua em Joanesburgo, África do Sul, matando ao menos 77 pessoas.",Desastres
Agosto,"5 de agosto — Durante sua passagem no Sudeste Asiático, o supertufão Doksuri (chamado Egay nas Filipinas) provoca as chuvas mais fortes na China em 140 anos, deixando pelo menos 62 mortos no país e 39 mortos nas Filipinas.",Ecossistema
Agosto,"8 de agosto — 17 000 acres de terra são queimados e pelo menos 98 pessoas morrem, estando outras 31 desaparecidas, quando uma série de incêndios florestais deflagra na ilha de Maui, no Havaí.",Ecossistema
Agosto,15 de agosto — Apagão atinge 26 das 27 unidades federativas do Brasil.,Ecossistema
Agosto,"23 de agosto — A Chandrayaan-3 da Índia torna-se a primeira nave espacial a aterrar perto do polo sul da Lua, transportando um módulo de aterragem lunar chamado Vikram e um rover lunar chamado Pragyan.",Ciência e Tecnologia
Agosto,"1 à 6 de agosto — Acontece a XXXIII Jornada Mundial da Juventude em Lisboa, Portugal.",Turismo
Setembro,"9 de setembro — Na 18ª Cimeira do G20 em Nova Deli, a União Africana é anunciada como o 21º membro permanente do G20.",Política
Setembro,"13 de setembro — Começaram as buscas pelo brasileiro Danilo Cavalcante na Pensilvânia, Estados Unidos, onde fugiu de uma prisão de segurança máxima. Ele foi condenado a prisão perpétua no país acusado de matar a ex-namorada a facadas. O mesmo foi encontrado e recapturado duas semanas depois.",Política
Setembro,"19 de setembro — Conflito do Alto Carabaque: O Azerbaijão lança uma ofensiva militar contra a República de Artsaque, apoiada pela Armênia, que termina com uma rápida vitória do Azerbaijão.",Política
Setembro,"28 de setembro — Artsaque anuncia a dissolução das instituições governamentais e a sua futura dissolução em 1 de janeiro de 2024, na sequência de um decreto assinado pelo Presidente de Artsaque, Samvel Shahramanyan.",Política
Setembro,"12 de setembro — Taylor Swift ganha 9 troféus no MTV VMA 2023 e bate o recorde de vitórias em uma noite de premiação do evento, que antes pertencia a Lady Gaga.",Arte
Setembro,"28 de setembro — Morre, aos 82 anos, o ator Michael Gambon, segundo ator que interpretou o personagem Alvo Dumbledore nos filmes da saga Harry Potter.",Falecimentos e Nascimentos
Setembro,"1 de setembro — O piloto brasileiro Gabriel Bortoleto conquista o título da Fórmula 3, se tornando o primeiro brasileiro a ser campeão na Fórmula 3 que é uma das categorias de acesso à Fórmula 1.",Esporte
Setembro,9 de setembro — Filipe Toledo é bicampeão mundial de surfe na WSL e Brasil conquista seu 7º título mundial na história.,Esporte
Setembro,"10 de setembro — A Alemanha vence a Sérvia na final da Copa do Mundo de Basquete Masculino, disputada em Manila, Filipinas, e conquista o título inédito de forma invicta. O Canadá conquista seu primeiro pódio em uma Copa do Mundo.",Esporte
Setembro,"10 de setembro — Mundial de Basquete Masculino de 2023, que foi realizado pela primeira vez em três sedes diferentes, sendo elas Indonésia, Filipinas e Japão.",Esporte
Setembro,"24 de setembro — O São Paulo se torna campeão da Copa do Brasil de 2023 após vencer o Flamengo por 2 a 1 no placar agregado, conquistando seu primeiro título da competição. O jogo foi realizado no Estádio Cícero Pompeu de Toledo, também conhecido como Morumbi, na capital paulista, no Brasil.",Esporte
Setembro,"25 de setembro — Estima-se que 170 pessoas morreram e mais de 300 ficaram feridas durante uma explosão em um posto de gasolina em Estepanaquerte, Alto Carabaque.",Desastres
Setembro,4 de setembro — A passagem de um ciclone extratropical na região Sul causa muita destruição e deixa dezenas de mortos no Rio Grande do Sul. Autoridades consideram o evento o maior desastre natural no estado nos últimos 40 anos.,Ecossistema
Setembro,"8 de setembro — Um terremoto de magnitude de 6,8 na escala Richter atinge o Marrocos, deixando mais de 2 mil mortos e milhares de feridos.",Ecossistema
Setembro,10 de setembro — Enchentes provocadas pela Tempestade Daniel deixam mais de 5 mil mortos e 10 mil desaparecidos na Líbia.,Ecossistema
Setembro,"26 de setembro — Em Qaraqosh, Iraque, um forte incêndio foi registrado durante a celebração de um casamento, causando a morte de pelos menos 94 pessoas e deixando mais de 100 pessoas feridas.",Ecossistema
Setembro,"2 de setembro — A Organização Indiana de Pesquisa Espacial (ISRO) lança com sucesso Aditya-L1, a primeira missão de observação solar da Índia.",Ciência e Tecnologia
Outubro,"3 de outubro — Kevin McCarthy é destituído do cargo de Presidente da Câmara dos Representantes dos Estados Unidos, sendo a primeira vez em 234 anos que um presidente da Casa é deposto.",Política
Outubro,8 de outubro — O Primeiro-ministro israelense Benjamin Netanyahu declara guerra ao Hamas depois do ataque terrorista que deixou mais de 600 mortos em Gaza.,Política
Outubro,"15 de outubro — No segundo turno das eleições gerais equatorianas de 2023, Daniel Noboa, da Ação Democrática Nacional, é eleito o presidente mais jovem da história do Equador.",Política
Outubro,"24 de outubro — O regime de Daniel Ortega dissolve ordem católica franciscana e denominações evangélicas, além de outras 16 organizações não governamentais ligadas à Igreja Católica na Nicarágua.",Política
Outubro,"28 de outubro — Morre, aos 54 anos, o ator e escritor norte-americano-canadense Matthew Perry, famoso por seu papel como Chandler Bing na série Friends.",Falecimentos e Nascimentos
Outubro,"7 de outubro — Na Fórmula 1, o neerlandês Max Verstappen se torna campeão mundial da categoria pela terceira vez consecutiva ao ficar em segundo lugar na corrida sprint do GP do Catar de 2023.",Esporte
Outubro,"28 de outubro — A Liga Deportiva Universitaria, ou LDU, sagra-se campeã da Copa Sul-Americana de 2023 após vencer o Fortaleza pelo placar de 4 a 3 nas penalidades, conquistando seu segundo título da competição. A partida foi realizada no Estádio Domingo Burgueño, em Maldonado, no Uruguai.",Esporte
Outubro,"28 de outubro — A África do Sul se torna campeã da Copa do Mundo de Rugby Union de 2023 após vencer a Nova Zelândia, conquistando seu quarto título mundial.",Esporte
Outubro,"7 de outubro — Terroristas do Hamas lançam um ataque a partir da Faixa de Gaza, infiltrando-se no sul de Israel e provocando uma resposta militar completa das Forças de Defesa do país. O ataque deixou centenas de mortos e milhares de feridos.",Desastres
Outubro,"17 de outubro — Em Gaza, o Bombardeio do Hospital Árabe Al-Ahli matou 471 pessoas, em um dos episódios mais mortíferos na guerra Israel-Hamas.",Desastres
Outubro,"25 de outubro — Um atirador invadiu um bar e uma pista de boliche em Lewiston, no Maine, nos EUA, e disparou contra frequentadores dos locais, matando 18 pessoas e ferindo outras 13. Dois dias depois, o autor do tiroteio foi encontrado morto em uma floresta da região. O massacre foi considerado o mais mortal do ano no país.",Desastres
Outubro,"29 de outubro — Um avião de pequeno porte que fazia táxi aéreo caiu em Rio Branco, no Acre, matando todas as 12 pessoas que estavam a bordo.",Desastres
Outubro,"7 à 15 de outubro — Uma série de terremotos ocorreram na província de Herate, no Afeganistão, matando mais de 1.000 pessoas e ferindo quase 2.000, com tremores sentidos no Irã e no Turquemenistão. Os terremotos são os mais mortíferos no país desde 1998.",Ecossistema
Outubro,"11 de outubro — Devido à fumaça de queimadas, Manaus, no Amazonas, é colocada entre as cidades com pior qualidade do ar no mundo.",Ecossistema
Outubro,"16 de outubro — Seca histórica no Amazonas: O Rio Negro tem a pior seca em 121 anos, ao atingir 13,59 metros em Manaus. A estiagem afetou 557 mil pessoas em todo o estado.",Ecossistema
Outubro,"25 de outubro — O Furacão Otis, de categoria 5, atinge severamente a costa mexicana do Pacífico, sendo Acapulco, Guerrero, a mais afetada e devastada pelo ciclone tropical. A passagem do furacão deixou ao menos 39 mortos e 10 feridos, além de ter causado graves danos materiais.",Ecossistema
Outubro,"28 de outubro — Incêndio em mina de carvão pertencente a ArcelorMittal em Karaganda, no Cazaquistão deixa ao menos 45 mineiros mortos. O incêndio foi o pior do tipo no país desde 2006.",Ecossistema
Outubro,4 de outubro — O Google lança o Android 14.,Ciência e Tecnologia
Outubro,"14 de outubro — Eclipse solar anular que pôde ser observado na América do Norte (exceto em parte da Groenlândia), em toda a América Central e na América do Sul (exceto no sul do Chile e da Argentina).",Ciência e Tecnologia
Novembro,"7 de novembro — O Primeiro-Ministro de Portugal, António Costa, demite-se do cargo após suspeitas criminais contra o Governo.",Política
Novembro,19 de novembro — Javier Milei é eleito o 52° presidente da Argentina.,Política
Novembro,"22 de novembro — O Partido pela Liberdade (PVV), de extrema-direita de Geert Wilders, ganha o maior número de assentos nas eleições gerais dos Países Baixos.",Política
Novembro,"3 de novembro — Morre, aos 68 anos, a atriz Elizângela, uma das mais conhecidas da teledramaturgia e ganhadora de vários prêmios.",Falecimentos e Nascimentos
Novembro,"7 de novembro — Morre, aos 95 anos, o astronauta Frank Borman, que serviu como comandante da missão Apollo 8, a primeira missão humana a orbitar a Lua em 1968.",Falecimentos e Nascimentos
Novembro,"4 de novembro — O Fluminense vence o Boca Juniors por 2 a 1 na prorrogação e conquista a Copa Libertadores da América pela primeira vez. A final foi disputada no Estádio do Maracanã, Rio de Janeiro.",Esporte
Novembro,"5 de novembro — O Brasil termina os Jogos Pan-Americanos de 2023 na segunda colocação geral com um recorde de 205 medalhas, fazendo sua melhor atuação na história do evento.",Esporte
Novembro,26 de novembro — O piloto italiano Francesco Bagnaia venceu a etapa de Valência da MotoGP e se tornou bicampeão mundial da modalidade.,Esporte
Novembro,"3 de novembro — Incêndio em centro de reabilitação para dependentes químicos deixa ao menos 32 mortos e 16 feridos em Langarud, no Irã.",Desastres
Novembro,"30 de novembro — Ataque terrorista deixa três mortos e 16 feridos em Jerusalém, Israel. O Hamas assumiu a autoria do ataque.",Desastres
Novembro,"3 de novembro — Um terremoto de magnitude 6,4 atinge a região de Jajarkot, no Nepal, deixando mais de 150 mortos.",Ecossistema
Novembro,"8 de novembro — Inicia uma nova onda de calor no Brasil, com vários estados registrando temperaturas acima de 40 ºC.",Ecossistema
Novembro,"17 de novembro — Pela primeira vez, o mundo registra um dia com temperatura média global 2 °C acima dos níveis da era pré-industrial (1850-1900).",Ecossistema
Novembro,"19 de novembro — Na cidade de Araçuaí, em Minas Gerais, termômetros marcaram 44,8°C, a maior temperatura já registrada na história do Brasil. O recorde anterior tinha sido de 44,7°C em Bom Jesus, no Piauí, em 21 de novembro de 2005.",Ecossistema
Novembro,"9 de novembro — No centro médico NYU Langone Health em Nova Iorque, nos Estados Unidos, médicos realizaram o primeiro transplante de um olho inteiro da história da medicina.",Ciência e Tecnologia
Novembro,21 de novembro — A Coreia do Norte afirma ter colocado o seu primeiro satélite espião Malligyong-1 em órbita.,Ciência e Tecnologia
Dezembro,1 de dezembro — Brasil assume a presidência do G20.,Política
Dezembro,10 de dezembro — Javier Milei assume a presidência da Argentina.,Política
Dezembro,"16 de dezembro — Mishal Al-Ahmad Al-Jaber Al-Sabah torna-se Emir do Kuwait após morte de seu meio-irmão, Nawaf Al-Ahmad Al-Jaber Al-Sabah.",Política
Dezembro,7 de dezembro — A Bolívia se torna um Estado-membro do Mercosul.,Economia
Dezembro,"12 de dezembro — Na cúpula climática COP28 em Dubai, Emirados Árabes Unidos, chega-se a um consenso para que os países “façam a transição” dos combustíveis fósseis, o primeiro acordo deste tipo nos 30 anos de história da conferência.",Economia
Dezembro,"6 de dezembro — O Palmeiras conquista o seu 12.° título do Campeonato Brasileiro de Futebol após ser campeão da edição de 2023, empatando com o Cruzeiro na última rodada do campeonato. O clube alcançou o feito de conquistar o bicampeonato consecutivo mais uma vez ao triunfar na edição de 2022. Além disso, o Santos foi rebaixado pela primeira vez em sua história.",Esporte
Dezembro,"22 de dezembro — O Manchester City conquista a Copa do Mundo de Clubes da FIFA pela 1.° vez, vencendo o Fluminense por 4×0 na final.",Esporte
Dezembro,"6 de dezembro — Ataque a tiros na Universidade de Nevada, em Las Vegas, Nevada, Estados Unidos, deixou três mortos. O autor do ataque foi morto pela polícia.",Desastres
Dezembro,"2 de dezembro — Vários terremotos ocorreram na costa da ilha de Mindanau, Filipinas, sendo o mais forte de magnitude 7,6, que deixou ao menos três pessoas mortas e oito feridas.",Ecossistema
Dezembro,"17 de dezembro — Tempestade com rajadas de ventos de até 150 km/h matou 13 pessoas e deixou outras 14 feridas em Bahía Blanca, Buenos Aires, Argentina.",Ecossistema
Dezembro,"2 de dezembro — Como resposta ao lançamento de um satélite espião pelo vizinho do Norte, a Coreia do Sul lança seu primeiro satélite do tipo, a bordo do foguete Falcon 9 da SpaceX.",Ciência e Tecnologia
Dezembro,4 de dezembro — Grand Theft Auto VI tem seu trailer anunciado 1 dia antes do previsto devido a vazamentos.,Ciência e Tecnologia
Dezembro,"27 de dezembro — Morre aos 94 anos, Gaston Glock, o inventor da pistola. A causa da morte não foi divulgada.",Falecimentos e Nascimentos
Dezembro,"27 de dezembro — Morre aos 37 anos, o youtuber PC Siqueira",Falecimentos e Nascimentos
Dezembro,"27 de dezembro — Morre aos 98 anos, Jacques Delors, o pai do euro.",Falecimentos e Nascimentos
